10001,INDIA,7
10001,DELAWARE,3042
10001,SINGAPORE,6
10001,ENGLAND-WALES,2
10001,ARIZONA,17
10001,INDIANA,25
10001,MARYLAND,60
10001,SOUTH DAKOTA,2
10001,MINNESOTA,31
10001,CALIFORNIA,260
10001,NEW MEXICO,4
10001,WISCONSIN,19
10001,FRANCE,3
10001,ILLINOIS,99
10001,GEORGIA,68
10001,VIETNAM,1
10001,LIBERIA,2
10001,GERMANY,3
10001,WASHINGTON,24
10001,OHIO,51
10001,BERMUDA,4
10001,IOWA,9
10001,,29
10001,MAINE,10
10001,VIRGINIA,37
10001,COLORADO,27
10001,CHINA,5
10001,PENNSYLVANIA,118
10001,NEW HAMPSHIRE,4
10001,NEBRASKA,4
10001,CAYMAN ISLANDS,3
10001,NORTH CAROLINA,17
10001,ALL OTHERS,11
10001,CANADA,19
10001,GABON,1
10001,MISSISSIPPI,7
10001,DISTRICT OF COLUMBIA,23
10001,WEST VIRGINIA,3
10001,BOLIVIA,1
10001,MEXICO,3
10001,ARKANSAS,7
10001,KANSAS,10
10001,ENGLAND,6
10001,NEVADA,146
10001,HONG KONG,3
10001,LIECHTENSTEIN,1
10001,BRITISH COLUMBIA,2
10001,MICHIGAN,42
10001,SOUTH CAROLINA,11
10001,ALASKA,3
10001,MASSACHUSETTS,77
10001,RHODE ISLAND,9
10001,NETHERLANDS ANTILLES,9
10001,TAIWAN,1
10001,TURKEY,1
10001,SWITZERLAND,3
10001,SOVIET UNION,5
10001,BRITISH VIRGIN ISLANDS,9
10001,KOREA,47
10001,PAKISTAN,1
10001,VERMONT,2
10001,CONNECTICUT,71
10001,MONTANA,2
10001,PANAMA,3
10001,ALABAMA,15
10001,NORWAY,1
10001,OREGON,12
10001,PUERTO RICO,3
10001,KENTUCKY,9
10001,QUEBEC,1
10001,IDAHO,1
10001,NORTH DAKOTA,1
10001,WYOMING,11
10001,SPAIN,1
10001,TEXAS,82
10001,UTAH,8
10001,ISRAEL,1
10001,FLORIDA,174
10001,NETHERLANDS,2
10001,UNITED KINGDOM,1
10001,BELGIUM,2
10001,AFRICA,1
10001,OKLAHOMA,9
