2009,NON-INCAPACITATING,30.281225,-97.744133,W 18TH,NUECES
2009,POSSIBLE INJURY,30.257354,-97.73716669,HOLLY ST,IH0035N
2009,POSSIBLE INJURY,30.268811,-97.7742184,BARTON SPRINGS RD,S MOPAC EXPY
2009,POSSIBLE INJURY,30.26153244,-97.77498927,BORTON HILLS DR,HOLLOW CREEK DR
2009,NON-INCAPACITATING,30.28594272,-97.7639296,ENFIELD RD,NEWFIELD RD
2009,NON-INCAPACITATING,30.35627513,-97.71542813,RESEARCH BLVD,NOT REPORTED
2009,NON-INCAPACITATING,30.19016,-97.891506,ESCARPMENT BLVD,REDMOND RD
2009,NON-INCAPACITATING,30.431631,-97.778249,SPICEWOOD SPRINGS RD,HEATHROW DR
2009,INCAPACITATING INJURY,0,0,RED RIVER ST,E 12TH ST
2009,NON-INCAPACITATING,30.361729,-97.746972,SPICEWOOD,WOODHOLLOW
2009,NON-INCAPACITATING,30.206832,-97.782341,S 1ST,BRAMBLE DR
2009,POSSIBLE INJURY,30.2823,-97.74208,GUADALUPE ST,NOT REPORTED
2009,NON-INCAPACITATING,30.274929,-97.744095,GUADALUPE ST,NOT REPORTED
2009,NON-INCAPACITATING,30.26856119,-97.77736554,S MOPAC BLVD,ROLLINGWOOD DR
2009,POSSIBLE INJURY,30.35905907,-97.7912977,N CAP OF TX HWY,FM2222
2009,POSSIBLE INJURY,30.20044284,-97.73905007,MAUFRAIS LN,NUCKOLS CROSSING RD
2009,INCAPACITATING INJURY,30.296503,-97.742104,GUADALUPE ST,30TH ST
2009,NON-INCAPACITATING,30.302781,-97.738115,GUADALUPE ST,W 38TH ST
2009,POSSIBLE INJURY,30.27080899,-97.75434768,N LAMAR BLVD,LAMAR BLVD
2009,NON-INCAPACITATING,30.44992335,-97.78670194,ANDERSON MILL RD,US0183
2009,INCAPACITATING INJURY,30.284474,-97.718184,MANOR RD,CHESTNUT AVE
2009,POSSIBLE INJURY,30.31084,-97.732968,W 45TH ST,GUADALUPE ST
2009,POSSIBLE INJURY,30.27286551,-97.74488664,GUADALUPE ST,W 10TH ST
2009,NON-INCAPACITATING,30.19309712,-97.77882078,S CONGRESS AVE,WILLIAM CANNON DR
2009,NON-INCAPACITATING,30.241769,-97.728315,ROYAL CREST DR,E RIVERSIDE DR
